participants,version,item number,conjunct,order,only present?,Rating
22582,4,9,BUT,SW,NO,2
25570,4,9,BUT,SW,NO,4
20545,4,10,BUT,WS,ONLY,3
24994,4,10,BUT,WS,ONLY,3
21145,4,10,BUT,WS,ONLY,2
24178,4,10,BUT,WS,ONLY,1
202585,4,10,BUT,WS,ONLY,4
24517,4,10,BUT,WS,ONLY,4
25450,4,10,BUT,WS,ONLY,2
25705,4,10,BUT,WS,ONLY,2
25273,4,10,BUT,WS,ONLY,3
22702,4,10,BUT,WS,ONLY,1
22582,4,10,BUT,WS,ONLY,1
25570,4,10,BUT,WS,ONLY,5
20545,4,11,BUT,WS,NO,5
24994,4,11,BUT,WS,NO,1
21145,4,11,BUT,WS,NO,3
24178,4,11,BUT,WS,NO,1
202585,4,11,BUT,WS,NO,4
24517,4,11,BUT,WS,NO,5
25450,4,11,BUT,WS,NO,5
25705,4,11,BUT,WS,NO,4
25273,4,11,BUT,WS,NO,2
22702,4,11,BUT,WS,NO,1
22582,4,11,BUT,WS,NO,2
25570,4,11,BUT,WS,NO,5
20545,4,12,BUT,SW,ONLY,3
24994,4,12,BUT,SW,ONLY,5
21145,4,12,BUT,SW,ONLY,3
24178,4,12,BUT,SW,ONLY,3
202585,4,12,BUT,SW,ONLY,4
24517,4,12,BUT,SW,ONLY,5
25450,4,12,BUT,SW,ONLY,1
25705,4,12,BUT,SW,ONLY,1
25273,4,12,BUT,SW,ONLY,2
22702,4,12,BUT,SW,ONLY,2
22582,4,12,BUT,SW,ONLY,1
25570,4,12,BUT,SW,ONLY,2
20545,4,13,BUT,SW,NO,2
24994,4,13,BUT,SW,NO,1
21145,4,13,BUT,SW,NO,1
24178,4,13,BUT,SW,NO,3
202585,4,13,BUT,SW,NO,4
24517,4,13,BUT,SW,NO,5
25450,4,13,BUT,SW,NO,1
25705,4,13,BUT,SW,NO,1
25273,4,13,BUT,SW,NO,2
22702,4,13,BUT,SW,NO,5
22582,4,13,BUT,SW,NO,1
25570,4,13,BUT,SW,NO,4
20545,4,14,BUT,WS,ONLY,2
24994,4,14,BUT,WS,ONLY,2
21145,4,14,BUT,WS,ONLY,5
24178,4,14,BUT,WS,ONLY,1
202585,4,14,BUT,WS,ONLY,4
24517,4,14,BUT,WS,ONLY,3
25450,4,14,BUT,WS,ONLY,2
25705,4,14,BUT,WS,ONLY,1
25273,4,14,BUT,WS,ONLY,2
22702,4,14,BUT,WS,ONLY,2
22582,4,14,BUT,WS,ONLY,3
25570,4,14,BUT,WS,ONLY,3
20545,4,15,BUT,WS,NO,5
24994,4,15,BUT,WS,NO,4
21145,4,15,BUT,WS,NO,5
24178,4,15,BUT,WS,NO,5
202585,4,15,BUT,WS,NO,4
24517,4,15,BUT,WS,NO,5
25450,4,15,BUT,WS,NO,5
25705,4,15,BUT,WS,NO,5
25273,4,15,BUT,WS,NO,5
22702,4,15,BUT,WS,NO,5
22582,4,15,BUT,WS,NO,5
25570,4,15,BUT,WS,NO,5
20545,4,16,BUT,SW,ONLY,4
24994,4,16,BUT,SW,ONLY,1
21145,4,16,BUT,SW,ONLY,2
24178,4,16,BUT,SW,ONLY,1
202585,4,16,BUT,SW,ONLY,4
24517,4,16,BUT,SW,ONLY,3
25450,4,16,BUT,SW,ONLY,4
25705,4,16,BUT,SW,ONLY,4
25273,4,16,BUT,SW,ONLY,4
22702,4,16,BUT,SW,ONLY,1
22582,4,16,BUT,SW,ONLY,2
25570,4,16,BUT,SW,ONLY,3
25834,5,1,AND,WS,ONLY,4
25231,5,1,AND,WS,ONLY,5
25192,5,1,AND,WS,ONLY,2
25237,5,1,AND,WS,ONLY,3
18703,5,1,AND,WS,ONLY,2
25033,5,1,AND,WS,ONLY,4
25534,5,1,AND,WS,ONLY,4
24670,5,1,AND,WS,ONLY,5
24271,5,1,AND,WS,ONLY,2
24478,5,1,AND,WS,ONLY,2
24166,5,1,AND,WS,ONLY,1
24481,5,1,AND,WS,ONLY,4
24175,5,1,AND,WS,ONLY,5
24424,5,1,AND,WS,ONLY,5
25834,5,2,AND,WS,NO,4
25231,5,2,AND,WS,NO,5
25192,5,2,AND,WS,NO,2
25237,5,2,AND,WS,NO,5
18703,5,2,AND,WS,NO,4
25033,5,2,AND,WS,NO,5
25534,5,2,AND,WS,NO,2
24670,5,2,AND,WS,NO,5
24271,5,2,AND,WS,NO,2
24478,5,2,AND,WS,NO,5
24166,5,2,AND,WS,NO,4
24481,5,2,AND,WS,NO,5
24175,5,2,AND,WS,NO,5
24424,5,2,AND,WS,NO,5
25834,5,3,AND,SW,ONLY,2
25231,5,3,AND,SW,ONLY,2
25192,5,3,AND,SW,ONLY,3
25237,5,3,AND,SW,ONLY,3
18703,5,3,AND,SW,ONLY,2
25033,5,3,AND,SW,ONLY,4
25534,5,3,AND,SW,ONLY,4
24670,5,3,AND,SW,ONLY,3
24271,5,3,AND,SW,ONLY,5
24478,5,3,AND,SW,ONLY,2
24166,5,3,AND,SW,ONLY,1
24481,5,3,AND,SW,ONLY,1
24175,5,3,AND,SW,ONLY,1
24424,5,3,AND,SW,ONLY,1
25834,5,4,AND,SW,NO,2
25231,5,4,AND,SW,NO,1
25192,5,4,AND,SW,NO,2
25237,5,4,AND,SW,NO,1
18703,5,4,AND,SW,NO,1
25033,5,4,AND,SW,NO,4
25534,5,4,AND,SW,NO,2
24670,5,4,AND,SW,NO,4
24271,5,4,AND,SW,NO,2
24478,5,4,AND,SW,NO,4
24166,5,4,AND,SW,NO,1
24481,5,4,AND,SW,NO,5
24175,5,4,AND,SW,NO,5
24424,5,4,AND,SW,NO,5
25834,5,5,AND,WS,ONLY,1
25231,5,5,AND,WS,ONLY,2
25192,5,5,AND,WS,ONLY,2
25237,5,5,AND,WS,ONLY,4
18703,5,5,AND,WS,ONLY,4
25033,5,5,AND,WS,ONLY,2
25534,5,5,AND,WS,ONLY,4
24670,5,5,AND,WS,ONLY,5
24271,5,5,AND,WS,ONLY,4
24478,5,5,AND,WS,ONLY,4
24166,5,5,AND,WS,ONLY,3
24481,5,5,AND,WS,ONLY,1
24175,5,5,AND,WS,ONLY,1
24424,5,5,AND,WS,ONLY,2
25834,5,6,AND,WS,NO,5
25231,5,6,AND,WS,NO,5
25192,5,6,AND,WS,NO,4
25237,5,6,AND,WS,NO,4
18703,5,6,AND,WS,NO,1
25033,5,6,AND,WS,NO,5
25534,5,6,AND,WS,NO,5
24670,5,6,AND,WS,NO,5
24271,5,6,AND,WS,NO,2
24478,5,6,AND,WS,NO,5
24166,5,6,AND,WS,NO,3
24481,5,6,AND,WS,NO,5
24175,5,6,AND,WS,NO,5
24424,5,6,AND,WS,NO,5
25834,5,7,AND,SW,ONLY,3
25231,5,7,AND,SW,ONLY,5
25192,5,7,AND,SW,ONLY,2
25237,5,7,AND,SW,ONLY,5
18703,5,7,AND,SW,ONLY,3
25033,5,7,AND,SW,ONLY,5
25534,5,7,AND,SW,ONLY,4
24670,5,7,AND,SW,ONLY,5
24271,5,7,AND,SW,ONLY,2
24478,5,7,AND,SW,ONLY,5
24166,5,7,AND,SW,ONLY,2
24481,5,7,AND,SW,ONLY,2
24175,5,7,AND,SW,ONLY,4
24424,5,7,AND,SW,ONLY,5
25834,5,8,AND,SW,NO,4
25231,5,8,AND,SW,NO,5
25192,5,8,AND,SW,NO,4
25237,5,8,AND,SW,NO,4
18703,5,8,AND,SW,NO,4
25033,5,8,AND,SW,NO,5
25534,5,8,AND,SW,NO,3
24670,5,8,AND,SW,NO,4
24271,5,8,AND,SW,NO,2
24478,5,8,AND,SW,NO,2
24166,5,8,AND,SW,NO,4
24481,5,8,AND,SW,NO,5
24175,5,8,AND,SW,NO,4
24424,5,8,AND,SW,NO,4
25834,5,9,AND,WS,ONLY,3
25231,5,9,AND,WS,ONLY,2
25192,5,9,AND,WS,ONLY,1
25237,5,9,AND,WS,ONLY,2
18703,5,9,AND,WS,ONLY,3
25033,5,9,AND,WS,ONLY,3
25534,5,9,AND,WS,ONLY,3
24670,5,9,AND,WS,ONLY,4
24271,5,9,AND,WS,ONLY,3
24478,5,9,AND,WS,ONLY,2
24166,5,9,AND,WS,ONLY,1
24481,5,9,AND,WS,ONLY,1
24175,5,9,AND,WS,ONLY,4
24424,5,9,AND,WS,ONLY,4
25834,5,10,AND,WS,NO,1
25231,5,10,AND,WS,NO,3
25192,5,10,AND,WS,NO,2
25237,5,10,AND,WS,NO,4
18703,5,10,AND,WS,NO,2
25033,5,10,AND,WS,NO,4
25534,5,10,AND,WS,NO,4
24670,5,10,AND,WS,NO,5
24271,5,10,AND,WS,NO,2
24478,5,10,AND,WS,NO,3
24166,5,10,AND,WS,NO,3
24481,5,10,AND,WS,NO,4
24175,5,10,AND,WS,NO,4
24424,5,10,AND,WS,NO,5
25834,5,11,AND,SW,ONLY,1
25231,5,11,AND,SW,ONLY,2
25192,5,11,AND,SW,ONLY,2
25237,5,11,AND,SW,ONLY,3
18703,5,11,AND,SW,ONLY,1
25033,5,11,AND,SW,ONLY,2
25534,5,11,AND,SW,ONLY,2
24670,5,11,AND,SW,ONLY,3
24271,5,11,AND,SW,ONLY,3
24478,5,11,AND,SW,ONLY,4
24166,5,11,AND,SW,ONLY,3
24481,5,11,AND,SW,ONLY,1
24175,5,11,AND,SW,ONLY,2
24424,5,11,AND,SW,ONLY,4
25834,5,12,AND,SW,NO,5
25231,5,12,AND,SW,NO,4
25192,5,12,AND,SW,NO,2
25237,5,12,AND,SW,NO,4
18703,5,12,AND,SW,NO,4
25033,5,12,AND,SW,NO,4
25534,5,12,AND,SW,NO,4
24670,5,12,AND,SW,NO,4
24271,5,12,AND,SW,NO,3
24478,5,12,AND,SW,NO,3
24166,5,12,AND,SW,NO,1
24481,5,12,AND,SW,NO,5
24175,5,12,AND,SW,NO,5
24424,5,12,AND,SW,NO,5
25834,5,13,AND,WS,ONLY,2
25231,5,13,AND,WS,ONLY,5
25192,5,13,AND,WS,ONLY,2
25237,5,13,AND,WS,ONLY,2
18703,5,13,AND,WS,ONLY,1
25033,5,13,AND,WS,ONLY,5
25534,5,13,AND,WS,ONLY,3
24670,5,13,AND,WS,ONLY,4
24271,5,13,AND,WS,ONLY,3
24478,5,13,AND,WS,ONLY,2
24166,5,13,AND,WS,ONLY,4
24481,5,13,AND,WS,ONLY,4
24175,5,13,AND,WS,ONLY,3
24424,5,13,AND,WS,ONLY,4
25834,5,14,AND,WS,NO,2
25231,5,14,AND,WS,NO,4
25192,5,14,AND,WS,NO,2
25237,5,14,AND,WS,NO,3
18703,5,14,AND,WS,NO,3
25033,5,14,AND,WS,NO,4
25534,5,14,AND,WS,NO,3
24670,5,14,AND,WS,NO,5
24271,5,14,AND,WS,NO,5
24478,5,14,AND,WS,NO,4
24166,5,14,AND,WS,NO,4
24481,5,14,AND,WS,NO,5
24175,5,14,AND,WS,NO,2
24424,5,14,AND,WS,NO,5
25834,5,15,AND,SW,ONLY,2
25231,5,15,AND,SW,ONLY,5
25192,5,15,AND,SW,ONLY,3
25237,5,15,AND,SW,ONLY,4
18703,5,15,AND,SW,ONLY,2
25033,5,15,AND,SW,ONLY,4
25534,5,15,AND,SW,ONLY,4
24670,5,15,AND,SW,ONLY,5
24271,5,15,AND,SW,ONLY,2
24478,5,15,AND,SW,ONLY,3
24166,5,15,AND,SW,ONLY,1
24481,5,15,AND,SW,ONLY,3
24175,5,15,AND,SW,ONLY,5
24424,5,15,AND,SW,ONLY,4
25834,5,16,AND,SW,NO,1
25231,5,16,AND,SW,NO,2
25192,5,16,AND,SW,NO,4
25237,5,16,AND,SW,NO,4
18703,5,16,AND,SW,NO,2
25033,5,16,AND,SW,NO,5
25534,5,16,AND,SW,NO,3
24670,5,16,AND,SW,NO,5
24271,5,16,AND,SW,NO,3
24478,5,16,AND,SW,NO,4
24166,5,16,AND,SW,NO,4
24481,5,16,AND,SW,NO,5
24175,5,16,AND,SW,NO,4
24424,5,16,AND,SW,NO,5
24400,6,1,AND,WS,NO,5
24238,6,1,AND,WS,NO,2
22531,6,1,AND,WS,NO,3
25723,6,1,AND,WS,NO,1
25948,6,1,AND,WS,NO,5
24643,6,1,AND,WS,NO,1
21364,6,1,AND,WS,NO,5
22753,6,1,AND,WS,NO,5
25303,6,1,AND,WS,NO,1
24835,6,1,AND,WS,NO,5
24400,6,2,AND,SW,ONLY,3
24238,6,2,AND,SW,ONLY,1
22531,6,2,AND,SW,ONLY,5
25723,6,2,AND,SW,ONLY,5
25948,6,2,AND,SW,ONLY,2
24643,6,2,AND,SW,ONLY,4
21364,6,2,AND,SW,ONLY,4
22753,6,2,AND,SW,ONLY,4
25303,6,2,AND,SW,ONLY,2
24835,6,2,AND,SW,ONLY,4
24400,6,3,AND,SW,NO,5
24238,6,3,AND,SW,NO,1
22531,6,3,AND,SW,NO,5
25723,6,3,AND,SW,NO,2
25948,6,3,AND,SW,NO,5
24643,6,3,AND,SW,NO,3
21364,6,3,AND,SW,NO,4
22753,6,3,AND,SW,NO,5
25303,6,3,AND,SW,NO,4
24835,6,3,AND,SW,NO,5
24400,6,4,AND,WS,ONLY,5
24238,6,4,AND,WS,ONLY,1
22531,6,4,AND,WS,ONLY,5
25723,6,4,AND,WS,ONLY,4
25948,6,4,AND,WS,ONLY,2
24643,6,4,AND,WS,ONLY,3
21364,6,4,AND,WS,ONLY,3
22753,6,4,AND,WS,ONLY,1
25303,6,4,AND,WS,ONLY,5
24835,6,4,AND,WS,ONLY,3
24400,6,5,AND,WS,NO,5
24238,6,5,AND,WS,NO,1
22531,6,5,AND,WS,NO,5
25723,6,5,AND,WS,NO,3
25948,6,5,AND,WS,NO,5
24643,6,5,AND,WS,NO,4
21364,6,5,AND,WS,NO,5
22753,6,5,AND,WS,NO,5
25303,6,5,AND,WS,NO,4
24835,6,5,AND,WS,NO,5
24400,6,6,AND,SW,ONLY,3
24238,6,6,AND,SW,ONLY,1
22531,6,6,AND,SW,ONLY,2
25723,6,6,AND,SW,ONLY,1
25948,6,6,AND,SW,ONLY,5
24643,6,6,AND,SW,ONLY,1
21364,6,6,AND,SW,ONLY,4
22753,6,6,AND,SW,ONLY,3
25303,6,6,AND,SW,ONLY,3
24835,6,6,AND,SW,ONLY,3
24400,6,7,AND,SW,NO,5
24238,6,7,AND,SW,NO,2
22531,6,7,AND,SW,NO,5
25723,6,7,AND,SW,NO,3
25948,6,7,AND,SW,NO,4
24643,6,7,AND,SW,NO,5
21364,6,7,AND,SW,NO,5
22753,6,7,AND,SW,NO,4
25303,6,7,AND,SW,NO,4
24835,6,7,AND,SW,NO,4
24400,6,8,AND,WS,ONLY,4
24238,6,8,AND,WS,ONLY,1
22531,6,8,AND,WS,ONLY,4
25723,6,8,AND,WS,ONLY,1
25948,6,8,AND,WS,ONLY,2
24643,6,8,AND,WS,ONLY,3
21364,6,8,AND,WS,ONLY,4
22753,6,8,AND,WS,ONLY,3
25303,6,8,AND,WS,ONLY,3
24835,6,8,AND,WS,ONLY,5
24400,6,9,AND,WS,NO,5
24238,6,9,AND,WS,NO,2
22531,6,9,AND,WS,NO,5
25723,6,9,AND,WS,NO,5
25948,6,9,AND,WS,NO,5
24643,6,9,AND,WS,NO,2
21364,6,9,AND,WS,NO,4
22753,6,9,AND,WS,NO,5
25303,6,9,AND,WS,NO,1
24835,6,9,AND,WS,NO,5
24400,6,10,AND,SW,ONLY,4
24238,6,10,AND,SW,ONLY,1
22531,6,10,AND,SW,ONLY,1
25723,6,10,AND,SW,ONLY,2
25948,6,10,AND,SW,ONLY,5
24643,6,10,AND,SW,ONLY,4
21364,6,10,AND,SW,ONLY,4
22753,6,10,AND,SW,ONLY,3
25303,6,10,AND,SW,ONLY,1
24835,6,10,AND,SW,ONLY,3
24400,6,11,AND,SW,NO,5
24238,6,11,AND,SW,NO,1
22531,6,11,AND,SW,NO,5
25723,6,11,AND,SW,NO,1
25948,6,11,AND,SW,NO,5
24643,6,11,AND,SW,NO,5
21364,6,11,AND,SW,NO,4
22753,6,11,AND,SW,NO,4
25303,6,11,AND,SW,NO,4
24835,6,11,AND,SW,NO,5
24400,6,12,AND,WS,ONLY,2
24238,6,12,AND,WS,ONLY,2
22531,6,12,AND,WS,ONLY,3
25723,6,12,AND,WS,ONLY,4
25948,6,12,AND,WS,ONLY,2
24643,6,12,AND,WS,ONLY,4
21364,6,12,AND,WS,ONLY,3
22753,6,12,AND,WS,ONLY,2
25303,6,12,AND,WS,ONLY,1
24835,6,12,AND,WS,ONLY,4
24400,6,13,AND,WS,NO,5
24238,6,13,AND,WS,NO,1
22531,6,13,AND,WS,NO,5
25723,6,13,AND,WS,NO,5
25948,6,13,AND,WS,NO,5
24643,6,13,AND,WS,NO,5
21364,6,13,AND,WS,NO,4
22753,6,13,AND,WS,NO,3
25303,6,13,AND,WS,NO,4
24835,6,13,AND,WS,NO,5
24400,6,14,AND,SW,ONLY,3
24238,6,14,AND,SW,ONLY,1
22531,6,14,AND,SW,ONLY,5
25723,6,14,AND,SW,ONLY,2
25948,6,14,AND,SW,ONLY,4
24643,6,14,AND,SW,ONLY,2
21364,6,14,AND,SW,ONLY,3
22753,6,14,AND,SW,ONLY,2
25303,6,14,AND,SW,ONLY,1
24835,6,14,AND,SW,ONLY,2
24400,6,15,AND,SW,NO,5
24238,6,15,AND,SW,NO,2
22531,6,15,AND,SW,NO,5
25723,6,15,AND,SW,NO,5
25948,6,15,AND,SW,NO,5
24643,6,15,AND,SW,NO,5
21364,6,15,AND,SW,NO,5
22753,6,15,AND,SW,NO,4
25303,6,15,AND,SW,NO,4
24835,6,15,AND,SW,NO,5
24400,6,16,AND,WS,ONLY,5
24238,6,16,AND,WS,ONLY,1
22531,6,16,AND,WS,ONLY,5
25723,6,16,AND,WS,ONLY,1
25948,6,16,AND,WS,ONLY,5
24643,6,16,AND,WS,ONLY,5
21364,6,16,AND,WS,ONLY,4
22753,6,16,AND,WS,ONLY,2
25303,6,16,AND,WS,ONLY,4
24835,6,16,AND,WS,ONLY,5
23551,7,1,AND,SW,ONLY,3
24706,7,1,AND,SW,ONLY,5
24478,7,1,AND,SW,ONLY,5
24613,7,1,AND,SW,ONLY,5
204511,7,1,AND,SW,ONLY,2
25588,7,1,AND,SW,ONLY,2
16789,7,1,AND,SW,ONLY,4
19090,7,1,AND,SW,ONLY,5
23389,7,1,AND,SW,ONLY,5
24688,7,1,AND,SW,ONLY,4
24739,7,1,AND,SW,ONLY,2
25699,7,1,AND,SW,ONLY,4
25828,7,1,AND,SW,ONLY,3
25162,7,1,AND,SW,ONLY,3
23551,7,2,AND,SW,NO,3
24706,7,2,AND,SW,NO,5
24478,7,2,AND,SW,NO,5
24613,7,2,AND,SW,NO,3
204511,7,2,AND,SW,NO,2
25588,7,2,AND,SW,NO,5
16789,7,2,AND,SW,NO,2
19090,7,2,AND,SW,NO,3
23389,7,2,AND,SW,NO,5
24688,7,2,AND,SW,NO,4
24739,7,2,AND,SW,NO,5
25699,7,2,AND,SW,NO,3
25828,7,2,AND,SW,NO,2
25162,7,2,AND,SW,NO,2
23551,7,3,AND,WS,ONLY,2
24706,7,3,AND,WS,ONLY,3
24478,7,3,AND,WS,ONLY,5
24613,7,3,AND,WS,ONLY,3
204511,7,3,AND,WS,ONLY,3
25588,7,3,AND,WS,ONLY,3
16789,7,3,AND,WS,ONLY,3
19090,7,3,AND,WS,ONLY,3
23389,7,3,AND,WS,ONLY,2
24688,7,3,AND,WS,ONLY,1
24739,7,3,AND,WS,ONLY,5
25699,7,3,AND,WS,ONLY,1
25828,7,3,AND,WS,ONLY,2
25162,7,3,AND,WS,ONLY,1
23551,7,4,AND,WS,NO,1
24706,7,4,AND,WS,NO,5
24478,7,4,AND,WS,NO,4
24613,7,4,AND,WS,NO,2
204511,7,4,AND,WS,NO,5
25588,7,4,AND,WS,NO,3
16789,7,4,AND,WS,NO,3
19090,7,4,AND,WS,NO,3
23389,7,4,AND,WS,NO,3
24688,7,4,AND,WS,NO,5
24739,7,4,AND,WS,NO,1
25699,7,4,AND,WS,NO,5
25828,7,4,AND,WS,NO,5
25162,7,4,AND,WS,NO,4
23551,7,5,AND,SW,ONLY,2
24706,7,5,AND,SW,ONLY,3
24478,7,5,AND,SW,ONLY,4
24613,7,5,AND,SW,ONLY,3
204511,7,5,AND,SW,ONLY,2
25588,7,5,AND,SW,ONLY,2
16789,7,5,AND,SW,ONLY,2
19090,7,5,AND,SW,ONLY,5
23389,7,5,AND,SW,ONLY,5
24688,7,5,AND,SW,ONLY,3
24739,7,5,AND,SW,ONLY,5
25699,7,5,AND,SW,ONLY,3
25828,7,5,AND,SW,ONLY,3
25162,7,5,AND,SW,ONLY,2
23551,7,6,AND,SW,NO,4
24706,7,6,AND,SW,NO,4
24478,7,6,AND,SW,NO,4
24613,7,6,AND,SW,NO,2
204511,7,6,AND,SW,NO,5
25588,7,6,AND,SW,NO,5
16789,7,6,AND,SW,NO,5
19090,7,6,AND,SW,NO,5
23389,7,6,AND,SW,NO,5
24688,7,6,AND,SW,NO,5
24739,7,6,AND,SW,NO,5
25699,7,6,AND,SW,NO,3
25828,7,6,AND,SW,NO,5
25162,7,6,AND,SW,NO,4
23551,7,7,AND,WS,ONLY,2
24706,7,7,AND,WS,ONLY,4
24478,7,7,AND,WS,ONLY,5
24613,7,7,AND,WS,ONLY,5
204511,7,7,AND,WS,ONLY,3
25588,7,7,AND,WS,ONLY,3
16789,7,7,AND,WS,ONLY,5
19090,7,7,AND,WS,ONLY,4
23389,7,7,AND,WS,ONLY,5
24688,7,7,AND,WS,ONLY,5
24739,7,7,AND,WS,ONLY,3
25699,7,7,AND,WS,ONLY,2
25828,7,7,AND,WS,ONLY,5
25162,7,7,AND,WS,ONLY,2
23551,7,8,AND,WS,NO,4
24706,7,8,AND,WS,NO,5
24478,7,8,AND,WS,NO,3
24613,7,8,AND,WS,NO,4
204511,7,8,AND,WS,NO,3
25588,7,8,AND,WS,NO,3
16789,7,8,AND,WS,NO,5
19090,7,8,AND,WS,NO,5
23389,7,8,AND,WS,NO,5
24688,7,8,AND,WS,NO,4
24739,7,8,AND,WS,NO,1
25699,7,8,AND,WS,NO,4
25828,7,8,AND,WS,NO,5
25162,7,8,AND,WS,NO,3
23551,7,9,AND,SW,ONLY,3
24706,7,9,AND,SW,ONLY,2
24478,7,9,AND,SW,ONLY,2
24613,7,9,AND,SW,ONLY,2
204511,7,9,AND,SW,ONLY,3
25588,7,9,AND,SW,ONLY,5
16789,7,9,AND,SW,ONLY,4
19090,7,9,AND,SW,ONLY,4
23389,7,9,AND,SW,ONLY,3
24688,7,9,AND,SW,ONLY,1
24739,7,9,AND,SW,ONLY,2
25699,7,9,AND,SW,ONLY,4
25828,7,9,AND,SW,ONLY,2
25162,7,9,AND,SW,ONLY,2
23551,7,10,AND,SW,NO,4
24706,7,10,AND,SW,NO,5
24478,7,10,AND,SW,NO,2
24613,7,10,AND,SW,NO,4
204511,7,10,AND,SW,NO,2
25588,7,10,AND,SW,NO,4
16789,7,10,AND,SW,NO,4
19090,7,10,AND,SW,NO,4
23389,7,10,AND,SW,NO,5
24688,7,10,AND,SW,NO,5
24739,7,10,AND,SW,NO,5
25699,7,10,AND,SW,NO,4
25828,7,10,AND,SW,NO,5
25162,7,10,AND,SW,NO,5
23551,7,11,AND,WS,ONLY,1
24706,7,11,AND,WS,ONLY,3
24478,7,11,AND,WS,ONLY,4
24613,7,11,AND,WS,ONLY,5
204511,7,11,AND,WS,ONLY,1
25588,7,11,AND,WS,ONLY,2
16789,7,11,AND,WS,ONLY,4
19090,7,11,AND,WS,ONLY,3
23389,7,11,AND,WS,ONLY,3
24688,7,11,AND,WS,ONLY,4
24739,7,11,AND,WS,ONLY,1
25699,7,11,AND,WS,ONLY,3
25828,7,11,AND,WS,ONLY,3
25162,7,11,AND,WS,ONLY,2
23551,7,12,AND,WS,NO,2
24706,7,12,AND,WS,NO,4
24478,7,12,AND,WS,NO,5
24613,7,12,AND,WS,NO,5
204511,7,12,AND,WS,NO,3
25588,7,12,AND,WS,NO,4
16789,7,12,AND,WS,NO,4
19090,7,12,AND,WS,NO,5
23389,7,12,AND,WS,NO,5
24688,7,12,AND,WS,NO,5
24739,7,12,AND,WS,NO,5
25699,7,12,AND,WS,NO,5
25828,7,12,AND,WS,NO,1
25162,7,12,AND,WS,NO,4
23551,7,13,AND,SW,ONLY,2
24706,7,13,AND,SW,ONLY,3
24478,7,13,AND,SW,ONLY,3
24613,7,13,AND,SW,ONLY,4
204511,7,13,AND,SW,ONLY,2
25588,7,13,AND,SW,ONLY,2
16789,7,13,AND,SW,ONLY,3
19090,7,13,AND,SW,ONLY,3
23389,7,13,AND,SW,ONLY,3
24688,7,13,AND,SW,ONLY,5
24739,7,13,AND,SW,ONLY,5
25699,7,13,AND,SW,ONLY,3
25828,7,13,AND,SW,ONLY,5
25162,7,13,AND,SW,ONLY,2
23551,7,14,AND,SW,NO,2
24706,7,14,AND,SW,NO,4
24478,7,14,AND,SW,NO,3
24613,7,14,AND,SW,NO,4
204511,7,14,AND,SW,NO,4
25588,7,14,AND,SW,NO,4
16789,7,14,AND,SW,NO,4
19090,7,14,AND,SW,NO,3
23389,7,14,AND,SW,NO,5
24688,7,14,AND,SW,NO,5
24739,7,14,AND,SW,NO,5
25699,7,14,AND,SW,NO,3
25828,7,14,AND,SW,NO,2
25162,7,14,AND,SW,NO,2
23551,7,15,AND,WS,ONLY,2
24706,7,15,AND,WS,ONLY,5
24478,7,15,AND,WS,ONLY,4
24613,7,15,AND,WS,ONLY,3
204511,7,15,AND,WS,ONLY,4
25588,7,15,AND,WS,ONLY,4
16789,7,15,AND,WS,ONLY,5
19090,7,15,AND,WS,ONLY,3
23389,7,15,AND,WS,ONLY,5
24688,7,15,AND,WS,ONLY,5
24739,7,15,AND,WS,ONLY,1
25699,7,15,AND,WS,ONLY,4
25828,7,15,AND,WS,ONLY,3
25162,7,15,AND,WS,ONLY,3
23551,7,16,AND,WS,NO,3
24706,7,16,AND,WS,NO,5
24478,7,16,AND,WS,NO,5
24613,7,16,AND,WS,NO,4
204511,7,16,AND,WS,NO,5
25588,7,16,AND,WS,NO,2
16789,7,16,AND,WS,NO,5
19090,7,16,AND,WS,NO,5
23389,7,16,AND,WS,NO,5
24688,7,16,AND,WS,NO,4
24739,7,16,AND,WS,NO,3
25699,7,16,AND,WS,NO,4
25828,7,16,AND,WS,NO,5
25162,7,16,AND,WS,NO,3
23599,8,1,AND,SW,NO,5
24793,8,1,AND,SW,NO,2
22696,8,1,AND,SW,NO,3
24733,8,1,AND,SW,NO,4
20047,8,1,AND,SW,NO,5
23284,8,1,AND,SW,NO,4
25225,8,1,AND,SW,NO,5
23599,8,2,AND,WS,ONLY,4
24793,8,2,AND,WS,ONLY,1
22696,8,2,AND,WS,ONLY,2
24733,8,2,AND,WS,ONLY,4
20047,8,2,AND,WS,ONLY,1
23284,8,2,AND,WS,ONLY,2
25225,8,2,AND,WS,ONLY,5
23599,8,3,AND,WS,NO,5
24793,8,3,AND,WS,NO,3
22696,8,3,AND,WS,NO,4
24733,8,3,AND,WS,NO,5
20047,8,3,AND,WS,NO,4
23284,8,3,AND,WS,NO,5
25225,8,3,AND,WS,NO,3
23599,8,4,AND,SW,ONLY,2
24793,8,4,AND,SW,ONLY,2
22696,8,4,AND,SW,ONLY,3
24733,8,4,AND,SW,ONLY,2
20047,8,4,AND,SW,ONLY,2
23284,8,4,AND,SW,ONLY,4
25225,8,4,AND,SW,ONLY,4
23599,8,5,AND,SW,NO,3
24793,8,5,AND,SW,NO,1
22696,8,5,AND,SW,NO,4
24733,8,5,AND,SW,NO,3
20047,8,5,AND,SW,NO,4
23284,8,5,AND,SW,NO,4
25225,8,5,AND,SW,NO,4
23599,8,6,AND,WS,ONLY,2
