participants,version,item number,conjunct,context,monotonicity,Rating,,,,,,,,,,,
23863,3,10,AND,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
23563,3,10,AND,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
21016,3,10,AND,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
23641,3,11,AND,REL,SAME,4,,,,,,,,,,,
24601,3,11,AND,REL,SAME,5,,,,,,,,,,,
21394,3,11,AND,REL,SAME,5,,,,,,,,,,,
24190,3,11,AND,REL,SAME,5,,,,,,,,,,,
24541,3,11,AND,REL,SAME,3,,,,,,,,,,,
24157,3,11,AND,REL,SAME,4,,,,,,,,,,,
24619,3,11,AND,REL,SAME,2,,,,,,,,,,,
24673,3,11,AND,REL,SAME,4,,,,,,,,,,,
23398,3,11,AND,REL,SAME,2,,,,,,,,,,,
20617,3,11,AND,REL,SAME,5,,,,,,,,,,,
206206,3,11,AND,REL,SAME,4,,,,,,,,,,,
22576,3,11,AND,REL,SAME,1,,,,,,,,,,,
23863,3,11,AND,REL,SAME,5,,,,,,,,,,,
23563,3,11,AND,REL,SAME,1,,,,,,,,,,,
21016,3,11,AND,REL,SAME,5,,,,,,,,,,,
23641,3,12,AND,NEUTRAL,SAME,3,,,,,,,,,,,
24601,3,12,AND,NEUTRAL,SAME,5,,,,,,,,,,,
21394,3,12,AND,NEUTRAL,SAME,2,,,,,,,,,,,
24190,3,12,AND,NEUTRAL,SAME,4,,,,,,,,,,,
24541,3,12,AND,NEUTRAL,SAME,3,,,,,,,,,,,
24157,3,12,AND,NEUTRAL,SAME,4,,,,,,,,,,,
24619,3,12,AND,NEUTRAL,SAME,4,,,,,,,,,,,
24673,3,12,AND,NEUTRAL,SAME,3,,,,,,,,,,,
23398,3,12,AND,NEUTRAL,SAME,5,,,,,,,,,,,
20617,3,12,AND,NEUTRAL,SAME,2,,,,,,,,,,,
206206,3,12,AND,NEUTRAL,SAME,4,,,,,,,,,,,
22576,3,12,AND,NEUTRAL,SAME,2,,,,,,,,,,,
23863,3,12,AND,NEUTRAL,SAME,1,,,,,,,,,,,
23563,3,12,AND,NEUTRAL,SAME,2,,,,,,,,,,,
21016,3,12,AND,NEUTRAL,SAME,5,,,,,,,,,,,
20545,4,1,AND,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
24994,4,1,AND,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
21145,4,1,AND,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
24178,4,1,AND,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
202585,4,1,AND,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
24517,4,1,AND,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
25450,4,1,AND,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
25705,4,1,AND,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
25273,4,1,AND,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
22702,4,1,AND,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
22582,4,1,AND,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
25570,4,1,AND,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
20545,4,2,AND,REL,SAME,3,,,,,,,,,,,
24994,4,2,AND,REL,SAME,2,,,,,,,,,,,
21145,4,2,AND,REL,SAME,2,,,,,,,,,,,
24178,4,2,AND,REL,SAME,4,,,,,,,,,,,
202585,4,2,AND,REL,SAME,4,,,,,,,,,,,
24517,4,2,AND,REL,SAME,3,,,,,,,,,,,
25450,4,2,AND,REL,SAME,2,,,,,,,,,,,
25705,4,2,AND,REL,SAME,5,,,,,,,,,,,
25273,4,2,AND,REL,SAME,2,,,,,,,,,,,
22702,4,2,AND,REL,SAME,5,,,,,,,,,,,
22582,4,2,AND,REL,SAME,1,,,,,,,,,,,
25570,4,2,AND,REL,SAME,4,,,,,,,,,,,
20545,4,3,AND,NEUTRAL,SAME,4,,,,,,,,,,,
24994,4,3,AND,NEUTRAL,SAME,5,,,,,,,,,,,
21145,4,3,AND,NEUTRAL,SAME,5,,,,,,,,,,,
24178,4,3,AND,NEUTRAL,SAME,5,,,,,,,,,,,
202585,4,3,AND,NEUTRAL,SAME,5,,,,,,,,,,,
24517,4,3,AND,NEUTRAL,SAME,3,,,,,,,,,,,
25450,4,3,AND,NEUTRAL,SAME,4,,,,,,,,,,,
25705,4,3,AND,NEUTRAL,SAME,5,,,,,,,,,,,
25273,4,3,AND,NEUTRAL,SAME,5,,,,,,,,,,,
22702,4,3,AND,NEUTRAL,SAME,5,,,,,,,,,,,
22582,4,3,AND,NEUTRAL,SAME,4,,,,,,,,,,,
25570,4,3,AND,NEUTRAL,SAME,4,,,,,,,,,,,
20545,4,4,AND,REL,OPPOSITE,5,,,,,,,,,,,
24994,4,4,AND,REL,OPPOSITE,4,,,,,,,,,,,
21145,4,4,AND,REL,OPPOSITE,5,,,,,,,,,,,
24178,4,4,AND,REL,OPPOSITE,4,,,,,,,,,,,
202585,4,4,AND,REL,OPPOSITE,5,,,,,,,,,,,
24517,4,4,AND,REL,OPPOSITE,3,,,,,,,,,,,
25450,4,4,AND,REL,OPPOSITE,4,,,,,,,,,,,
25705,4,4,AND,REL,OPPOSITE,5,,,,,,,,,,,
25273,4,4,AND,REL,OPPOSITE,4,,,,,,,,,,,
22702,4,4,AND,REL,OPPOSITE,3,,,,,,,,,,,
22582,4,4,AND,REL,OPPOSITE,3,,,,,,,,,,,
25570,4,4,AND,REL,OPPOSITE,4,,,,,,,,,,,
20545,4,5,AND,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
24994,4,5,AND,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
21145,4,5,AND,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
24178,4,5,AND,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
202585,4,5,AND,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
24517,4,5,AND,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
25450,4,5,AND,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
25705,4,5,AND,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
25273,4,5,AND,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
22702,4,5,AND,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
22582,4,5,AND,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
25570,4,5,AND,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
20545,4,6,AND,REL,SAME,3,,,,,,,,,,,
24994,4,6,AND,REL,SAME,2,,,,,,,,,,,
21145,4,6,AND,REL,SAME,1,,,,,,,,,,,
24178,4,6,AND,REL,SAME,5,,,,,,,,,,,
202585,4,6,AND,REL,SAME,3,,,,,,,,,,,
24517,4,6,AND,REL,SAME,3,,,,,,,,,,,
25450,4,6,AND,REL,SAME,1,,,,,,,,,,,
25705,4,6,AND,REL,SAME,4,,,,,,,,,,,
25273,4,6,AND,REL,SAME,2,,,,,,,,,,,
22702,4,6,AND,REL,SAME,1,,,,,,,,,,,
22582,4,6,AND,REL,SAME,3,,,,,,,,,,,
25570,4,6,AND,REL,SAME,3,,,,,,,,,,,
20545,4,7,AND,NEUTRAL,SAME,5,,,,,,,,,,,
24994,4,7,AND,NEUTRAL,SAME,4,,,,,,,,,,,
21145,4,7,AND,NEUTRAL,SAME,5,,,,,,,,,,,
24178,4,7,AND,NEUTRAL,SAME,5,,,,,,,,,,,
202585,4,7,AND,NEUTRAL,SAME,5,,,,,,,,,,,
24517,4,7,AND,NEUTRAL,SAME,3,,,,,,,,,,,
25450,4,7,AND,NEUTRAL,SAME,5,,,,,,,,,,,
25705,4,7,AND,NEUTRAL,SAME,5,,,,,,,,,,,
25273,4,7,AND,NEUTRAL,SAME,5,,,,,,,,,,,
22702,4,7,AND,NEUTRAL,SAME,5,,,,,,,,,,,
22582,4,7,AND,NEUTRAL,SAME,5,,,,,,,,,,,
25570,4,7,AND,NEUTRAL,SAME,4,,,,,,,,,,,
20545,4,8,AND,REL,OPPOSITE,5,,,,,,,,,,,
24994,4,8,AND,REL,OPPOSITE,5,,,,,,,,,,,
21145,4,8,AND,REL,OPPOSITE,5,,,,,,,,,,,
24178,4,8,AND,REL,OPPOSITE,4,,,,,,,,,,,
202585,4,8,AND,REL,OPPOSITE,5,,,,,,,,,,,
24517,4,8,AND,REL,OPPOSITE,2,,,,,,,,,,,
25450,4,8,AND,REL,OPPOSITE,4,,,,,,,,,,,
25705,4,8,AND,REL,OPPOSITE,3,,,,,,,,,,,
25273,4,8,AND,REL,OPPOSITE,5,,,,,,,,,,,
22702,4,8,AND,REL,OPPOSITE,5,,,,,,,,,,,
22582,4,8,AND,REL,OPPOSITE,5,,,,,,,,,,,
25570,4,8,AND,REL,OPPOSITE,5,,,,,,,,,,,
20545,4,9,AND,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
24994,4,9,AND,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
21145,4,9,AND,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
24178,4,9,AND,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
202585,4,9,AND,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
24517,4,9,AND,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
25450,4,9,AND,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
25705,4,9,AND,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
25273,4,9,AND,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
22702,4,9,AND,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
22582,4,9,AND,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
25570,4,9,AND,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
20545,4,10,AND,REL,SAME,2,,,,,,,,,,,
24994,4,10,AND,REL,SAME,2,,,,,,,,,,,
21145,4,10,AND,REL,SAME,1,,,,,,,,,,,
24178,4,10,AND,REL,SAME,2,,,,,,,,,,,
202585,4,10,AND,REL,SAME,3,,,,,,,,,,,
24517,4,10,AND,REL,SAME,2,,,,,,,,,,,
25450,4,10,AND,REL,SAME,2,,,,,,,,,,,
25705,4,10,AND,REL,SAME,3,,,,,,,,,,,
25273,4,10,AND,REL,SAME,4,,,,,,,,,,,
22702,4,10,AND,REL,SAME,1,,,,,,,,,,,
22582,4,10,AND,REL,SAME,4,,,,,,,,,,,
25570,4,10,AND,REL,SAME,3,,,,,,,,,,,
20545,4,11,AND,NEUTRAL,SAME,5,,,,,,,,,,,
24994,4,11,AND,NEUTRAL,SAME,4,,,,,,,,,,,
21145,4,11,AND,NEUTRAL,SAME,3,,,,,,,,,,,
24178,4,11,AND,NEUTRAL,SAME,4,,,,,,,,,,,
202585,4,11,AND,NEUTRAL,SAME,4,,,,,,,,,,,
24517,4,11,AND,NEUTRAL,SAME,2,,,,,,,,,,,
25450,4,11,AND,NEUTRAL,SAME,5,,,,,,,,,,,
25705,4,11,AND,NEUTRAL,SAME,4,,,,,,,,,,,
25273,4,11,AND,NEUTRAL,SAME,4,,,,,,,,,,,
22702,4,11,AND,NEUTRAL,SAME,4,,,,,,,,,,,
22582,4,11,AND,NEUTRAL,SAME,3,,,,,,,,,,,
25570,4,11,AND,NEUTRAL,SAME,4,,,,,,,,,,,
20545,4,12,AND,REL,OPPOSITE,1,,,,,,,,,,,
24994,4,12,AND,REL,OPPOSITE,3,,,,,,,,,,,
21145,4,12,AND,REL,OPPOSITE,1,,,,,,,,,,,
24178,4,12,AND,REL,OPPOSITE,3,,,,,,,,,,,
202585,4,12,AND,REL,OPPOSITE,4,,,,,,,,,,,
24517,4,12,AND,REL,OPPOSITE,2,,,,,,,,,,,
25450,4,12,AND,REL,OPPOSITE,1,,,,,,,,,,,
25705,4,12,AND,REL,OPPOSITE,1,,,,,,,,,,,
25273,4,12,AND,REL,OPPOSITE,3,,,,,,,,,,,
22702,4,12,AND,REL,OPPOSITE,1,,,,,,,,,,,
22582,4,12,AND,REL,OPPOSITE,1,,,,,,,,,,,
25570,4,12,AND,REL,OPPOSITE,2,,,,,,,,,,,
25834,5,1,BUT,REL,SAME,1,,,,,,,,,,,
25231,5,1,BUT,REL,SAME,1,,,,,,,,,,,
25192,5,1,BUT,REL,SAME,2,,,,,,,,,,,
25237,5,1,BUT,REL,SAME,1,,,,,,,,,,,
18703,5,1,BUT,REL,SAME,2,,,,,,,,,,,
25033,5,1,BUT,REL,SAME,3,,,,,,,,,,,
25534,5,1,BUT,REL,SAME,2,,,,,,,,,,,
24670,5,1,BUT,REL,SAME,2,,,,,,,,,,,
24271,5,1,BUT,REL,SAME,1,,,,,,,,,,,
24478,5,1,BUT,REL,SAME,4,,,,,,,,,,,
24166,5,1,BUT,REL,SAME,2,,,,,,,,,,,
24481,5,1,BUT,REL,SAME,2,,,,,,,,,,,
24175,5,1,BUT,REL,SAME,2,,,,,,,,,,,
24424,5,1,BUT,REL,SAME,3,,,,,,,,,,,
25834,5,2,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
25231,5,2,BUT,NEUTRAL,SAME,1,,,,,,,,,,,
25192,5,2,BUT,NEUTRAL,SAME,1,,,,,,,,,,,
25237,5,2,BUT,NEUTRAL,SAME,3,,,,,,,,,,,
18703,5,2,BUT,NEUTRAL,SAME,3,,,,,,,,,,,
25033,5,2,BUT,NEUTRAL,SAME,3,,,,,,,,,,,
25534,5,2,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
24670,5,2,BUT,NEUTRAL,SAME,3,,,,,,,,,,,
24271,5,2,BUT,NEUTRAL,SAME,1,,,,,,,,,,,
24478,5,2,BUT,NEUTRAL,SAME,3,,,,,,,,,,,
24166,5,2,BUT,NEUTRAL,SAME,1,,,,,,,,,,,
24481,5,2,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
24175,5,2,BUT,NEUTRAL,SAME,3,,,,,,,,,,,
24424,5,2,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
25834,5,3,BUT,REL,OPPOSITE,4,,,,,,,,,,,
25231,5,3,BUT,REL,OPPOSITE,4,,,,,,,,,,,
25192,5,3,BUT,REL,OPPOSITE,1,,,,,,,,,,,
25237,5,3,BUT,REL,OPPOSITE,5,,,,,,,,,,,
18703,5,3,BUT,REL,OPPOSITE,5,,,,,,,,,,,
25033,5,3,BUT,REL,OPPOSITE,5,,,,,,,,,,,
25534,5,3,BUT,REL,OPPOSITE,4,,,,,,,,,,,
24670,5,3,BUT,REL,OPPOSITE,5,,,,,,,,,,,
24271,5,3,BUT,REL,OPPOSITE,1,,,,,,,,,,,
24478,5,3,BUT,REL,OPPOSITE,2,,,,,,,,,,,
24166,5,3,BUT,REL,OPPOSITE,3,,,,,,,,,,,
24481,5,3,BUT,REL,OPPOSITE,3,,,,,,,,,,,
24175,5,3,BUT,REL,OPPOSITE,3,,,,,,,,,,,
24424,5,3,BUT,REL,OPPOSITE,2,,,,,,,,,,,
25834,5,4,BUT,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
25231,5,4,BUT,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
25192,5,4,BUT,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
25237,5,4,BUT,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
18703,5,4,BUT,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
25033,5,4,BUT,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
25534,5,4,BUT,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
24670,5,4,BUT,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
24271,5,4,BUT,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
24478,5,4,BUT,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
24166,5,4,BUT,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
24481,5,4,BUT,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
24175,5,4,BUT,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
24424,5,4,BUT,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
25834,5,5,BUT,REL,SAME,4,,,,,,,,,,,
25231,5,5,BUT,REL,SAME,1,,,,,,,,,,,
25192,5,5,BUT,REL,SAME,1,,,,,,,,,,,
25237,5,5,BUT,REL,SAME,4,,,,,,,,,,,
18703,5,5,BUT,REL,SAME,3,,,,,,,,,,,
25033,5,5,BUT,REL,SAME,3,,,,,,,,,,,
25534,5,5,BUT,REL,SAME,2,,,,,,,,,,,
24670,5,5,BUT,REL,SAME,4,,,,,,,,,,,
24271,5,5,BUT,REL,SAME,4,,,,,,,,,,,
24478,5,5,BUT,REL,SAME,2,,,,,,,,,,,
24166,5,5,BUT,REL,SAME,3,,,,,,,,,,,
24481,5,5,BUT,REL,SAME,2,,,,,,,,,,,
24175,5,5,BUT,REL,SAME,3,,,,,,,,,,,
24424,5,5,BUT,REL,SAME,3,,,,,,,,,,,
25834,5,6,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
25231,5,6,BUT,NEUTRAL,SAME,1,,,,,,,,,,,
25192,5,6,BUT,NEUTRAL,SAME,1,,,,,,,,,,,
25237,5,6,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
18703,5,6,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
25033,5,6,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
25534,5,6,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
24670,5,6,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
24271,5,6,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
24478,5,6,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
24166,5,6,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
24481,5,6,BUT,NEUTRAL,SAME,3,,,,,,,,,,,
24175,5,6,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
24424,5,6,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
25834,5,7,BUT,REL,OPPOSITE,4,,,,,,,,,,,
25231,5,7,BUT,REL,OPPOSITE,4,,,,,,,,,,,
25192,5,7,BUT,REL,OPPOSITE,2,,,,,,,,,,,
25237,5,7,BUT,REL,OPPOSITE,2,,,,,,,,,,,
18703,5,7,BUT,REL,OPPOSITE,1,,,,,,,,,,,
25033,5,7,BUT,REL,OPPOSITE,5,,,,,,,,,,,
25534,5,7,BUT,REL,OPPOSITE,5,,,,,,,,,,,
24670,5,7,BUT,REL,OPPOSITE,5,,,,,,,,,,,
24271,5,7,BUT,REL,OPPOSITE,1,,,,,,,,,,,
24478,5,7,BUT,REL,OPPOSITE,2,,,,,,,,,,,
24166,5,7,BUT,REL,OPPOSITE,4,,,,,,,,,,,
24481,5,7,BUT,REL,OPPOSITE,2,,,,,,,,,,,
24175,5,7,BUT,REL,OPPOSITE,3,,,,,,,,,,,
24424,5,7,BUT,REL,OPPOSITE,1,,,,,,,,,,,
25834,5,8,BUT,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
25231,5,8,BUT,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
25192,5,8,BUT,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
25237,5,8,BUT,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
18703,5,8,BUT,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
25033,5,8,BUT,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
25534,5,8,BUT,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
24670,5,8,BUT,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
24271,5,8,BUT,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
24478,5,8,BUT,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
24166,5,8,BUT,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
24481,5,8,BUT,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
24175,5,8,BUT,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
24424,5,8,BUT,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
25834,5,9,BUT,REL,SAME,3,,,,,,,,,,,
25231,5,9,BUT,REL,SAME,1,,,,,,,,,,,
25192,5,9,BUT,REL,SAME,2,,,,,,,,,,,
25237,5,9,BUT,REL,SAME,5,,,,,,,,,,,
18703,5,9,BUT,REL,SAME,2,,,,,,,,,,,
25033,5,9,BUT,REL,SAME,4,,,,,,,,,,,
25534,5,9,BUT,REL,SAME,4,,,,,,,,,,,
24670,5,9,BUT,REL,SAME,2,,,,,,,,,,,
24271,5,9,BUT,REL,SAME,1,,,,,,,,,,,
24478,5,9,BUT,REL,SAME,2,,,,,,,,,,,
24166,5,9,BUT,REL,SAME,5,,,,,,,,,,,
24481,5,9,BUT,REL,SAME,1,,,,,,,,,,,
24175,5,9,BUT,REL,SAME,4,,,,,,,,,,,
24424,5,9,BUT,REL,SAME,1,,,,,,,,,,,
25834,5,10,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
25231,5,10,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
25192,5,10,BUT,NEUTRAL,SAME,1,,,,,,,,,,,
25237,5,10,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
18703,5,10,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
25033,5,10,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
25534,5,10,BUT,NEUTRAL,SAME,3,,,,,,,,,,,
24670,5,10,BUT,NEUTRAL,SAME,3,,,,,,,,,,,
24271,5,10,BUT,NEUTRAL,SAME,1,,,,,,,,,,,
24478,5,10,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
24166,5,10,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
24481,5,10,BUT,NEUTRAL,SAME,3,,,,,,,,,,,
24175,5,10,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
24424,5,10,BUT,NEUTRAL,SAME,1,,,,,,,,,,,
25834,5,11,BUT,REL,OPPOSITE,2,,,,,,,,,,,
25231,5,11,BUT,REL,OPPOSITE,3,,,,,,,,,,,
25192,5,11,BUT,REL,OPPOSITE,2,,,,,,,,,,,
25237,5,11,BUT,REL,OPPOSITE,3,,,,,,,,,,,
18703,5,11,BUT,REL,OPPOSITE,1,,,,,,,,,,,
25033,5,11,BUT,REL,OPPOSITE,2,,,,,,,,,,,
25534,5,11,BUT,REL,OPPOSITE,2,,,,,,,,,,,
24670,5,11,BUT,REL,OPPOSITE,2,,,,,,,,,,,
24271,5,11,BUT,REL,OPPOSITE,1,,,,,,,,,,,
24478,5,11,BUT,REL,OPPOSITE,2,,,,,,,,,,,
24166,5,11,BUT,REL,OPPOSITE,4,,,,,,,,,,,
24481,5,11,BUT,REL,OPPOSITE,1,,,,,,,,,,,
24175,5,11,BUT,REL,OPPOSITE,3,,,,,,,,,,,
24424,5,11,BUT,REL,OPPOSITE,1,,,,,,,,,,,
25834,5,12,BUT,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
25231,5,12,BUT,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
25192,5,12,BUT,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
25237,5,12,BUT,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
18703,5,12,BUT,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
25033,5,12,BUT,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
25534,5,12,BUT,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
24670,5,12,BUT,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
24271,5,12,BUT,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
24478,5,12,BUT,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
24166,5,12,BUT,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
24481,5,12,BUT,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
24175,5,12,BUT,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
24424,5,12,BUT,NEUTRAL,OPPOSITE,3,,,,,,,,,,,
24400,6,1,BUT,NEUTRAL,SAME,1,,,,,,,,,,,
24238,6,1,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
22531,6,1,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
25723,6,1,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
25948,6,1,BUT,NEUTRAL,SAME,1,,,,,,,,,,,
24643,6,1,BUT,NEUTRAL,SAME,5,,,,,,,,,,,
21364,6,1,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
22753,6,1,BUT,NEUTRAL,SAME,3,,,,,,,,,,,
25303,6,1,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
24835,6,1,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
24400,6,2,BUT,REL,OPPOSITE,2,,,,,,,,,,,
24238,6,2,BUT,REL,OPPOSITE,2,,,,,,,,,,,
22531,6,2,BUT,REL,OPPOSITE,5,,,,,,,,,,,
25723,6,2,BUT,REL,OPPOSITE,1,,,,,,,,,,,
25948,6,2,BUT,REL,OPPOSITE,5,,,,,,,,,,,
24643,6,2,BUT,REL,OPPOSITE,5,,,,,,,,,,,
21364,6,2,BUT,REL,OPPOSITE,5,,,,,,,,,,,
22753,6,2,BUT,REL,OPPOSITE,4,,,,,,,,,,,
25303,6,2,BUT,REL,OPPOSITE,2,,,,,,,,,,,
24835,6,2,BUT,REL,OPPOSITE,4,,,,,,,,,,,
24400,6,3,BUT,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
24238,6,3,BUT,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
22531,6,3,BUT,NEUTRAL,OPPOSITE,2,,,,,,,,,,,
25723,6,3,BUT,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
25948,6,3,BUT,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
24643,6,3,BUT,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
21364,6,3,BUT,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
22753,6,3,BUT,NEUTRAL,OPPOSITE,4,,,,,,,,,,,
25303,6,3,BUT,NEUTRAL,OPPOSITE,1,,,,,,,,,,,
24835,6,3,BUT,NEUTRAL,OPPOSITE,5,,,,,,,,,,,
24400,6,4,BUT,REL,SAME,4,,,,,,,,,,,
24238,6,4,BUT,REL,SAME,1,,,,,,,,,,,
22531,6,4,BUT,REL,SAME,1,,,,,,,,,,,
25723,6,4,BUT,REL,SAME,4,,,,,,,,,,,
25948,6,4,BUT,REL,SAME,2,,,,,,,,,,,
24643,6,4,BUT,REL,SAME,3,,,,,,,,,,,
21364,6,4,BUT,REL,SAME,3,,,,,,,,,,,
22753,6,4,BUT,REL,SAME,2,,,,,,,,,,,
25303,6,4,BUT,REL,SAME,1,,,,,,,,,,,
24835,6,4,BUT,REL,SAME,5,,,,,,,,,,,
24400,6,5,BUT,NEUTRAL,SAME,1,,,,,,,,,,,
24238,6,5,BUT,NEUTRAL,SAME,3,,,,,,,,,,,
22531,6,5,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
25723,6,5,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
25948,6,5,BUT,NEUTRAL,SAME,5,,,,,,,,,,,
24643,6,5,BUT,NEUTRAL,SAME,2,,,,,,,,,,,
21364,6,5,BUT,NEUTRAL,SAME,5,,,,,,,,,,,
22753,6,5,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
25303,6,5,BUT,NEUTRAL,SAME,4,,,,,,,,,,,
24835,6,5,BUT,NEUTRAL,SAME,3,,,,,,,,,,,
24400,6,6,BUT,REL,OPPOSITE,1,,,,,,,,,,,
24238,6,6,BUT,REL,OPPOSITE,3,,,,,,,,,,,
22531,6,6,BUT,REL,OPPOSITE,3,,,,,,,,,,,
25723,6,6,BUT,REL,OPPOSITE,3,,,,,,,,,,,
